p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
9.14960430570345e-64	0.867390264859112	0.382	0.113	1.74382308462402e-59	2	Eno2
4.16117743701528e-59	0.667060698658501	0.27	0.062	7.93078807720742e-55	2	Scn1b
3.0732254202689e-53	0.61108519234557	0.186	0.034	5.85726032849049e-49	2	Pvalb
2.23743234644156e-47	0.776341283953684	0.536	0.247	4.26432230908296e-43	2	Zwint
2.38201691186899e-45	0.594592131622703	0.242	0.063	4.53988603233111e-41	2	Chchd10
2.74735212439469e-42	0.464060847019808	0.184	0.04	5.23617841388383e-38	2	Camk2n2
1.05222475504273e-39	0.82911694624285	0.441	0.194	2.00543516063594e-35	2	Vamp1
1.01329935215729e-38	0.761607133820117	0.466	0.21	1.93124723527658e-34	2	Uchl1
6.48438196536939e-38	0.453955198467928	0.203	0.052	1.23585835877975e-33	2	Tagln3
2.47824247292188e-36	0.487864689207821	0.184	0.045	4.72328232914182e-32	2	Nsg1
1.34843625318014e-34	0.505160509641954	0.275	0.092	2.56998465493604e-30	2	Stx1b
1.73124064566956e-31	0.624582204009178	0.487	0.245	3.29957154658161e-27	2	Stxbp1
3.60986483931457e-29	0.501461523001777	0.273	0.102	6.88004139724963e-25	2	Tubb3
3.067124751445e-27	0.549147495205441	0.832	0.657	5.84563306377902e-23	2	Calm3
2.14953203472416e-26	0.61501726712544	0.828	0.633	4.09679310498077e-22	2	Ywhag
2.93364410585978e-26	0.621939430871642	0.723	0.502	5.59123230135815e-22	2	Dynll2
1.11155092089512e-23	0.573093901761968	0.478	0.268	2.118504900134e-19	2	Cend1
3.33171764413617e-21	0.494494477041518	0.783	0.632	6.34992065795912e-17	2	Gnas
1.21379626303557e-20	0.507184999692942	0.839	0.676	2.31337429771949e-16	2	Pcsk1n
5.02336661241152e-20	0.515473590652056	0.538	0.342	9.57403442659511e-16	2	Rab3a
2.47331265398915e-18	0.523131929942361	0.604	0.419	4.71388658723793e-14	2	Mdh1
4.82265009744129e-18	0.458717868067712	0.268	0.126	9.19148882071335e-14	2	Nsf
5.54116397840505e-17	0.495162481477897	0.389	0.223	1.05609044264422e-12	2	Pnmal2
1.14536475355079e-16	0.527300023772493	0.522	0.343	2.18295068379245e-12	2	Prdx5
2.03103008752257e-11	0.479622520855782	0.503	0.348	3.87094024380927e-07	2	Aldoc
1.27780572442259e-301	1.63768302561683	0.58	0.033	2.43536993017701e-297	3	Gja1
2.61456087930979e-291	1.93872595759373	0.618	0.041	4.98309157987653e-287	3	Slc6a11
8.52747724342453e-232	2.45347245518038	0.887	0.135	1.62525188782428e-227	3	Atp1a2
7.48830605228224e-226	1.46068746017205	0.481	0.031	1.42719625050447e-221	3	Pla2g7
4.24946795747344e-209	2.63924732949594	0.901	0.159	8.09906098014864e-205	3	Atp1b2
4.7734626474637e-198	1.02855005584738	0.321	0.014	9.09774245980107e-194	3	Fgfr3
5.43787156340963e-181	1.10220384156707	0.377	0.023	1.03640394127024e-176	3	Slc4a4
2.32585992055933e-180	2.15602110454981	0.807	0.136	4.43285642259403e-176	3	Sparcl1
3.92903311743707e-171	1.83869945022713	0.618	0.077	7.48834421852332e-167	3	Gpr37l1
1.34351601575957e-165	0.679884137792604	0.222	0.007	2.56060717443617e-161	3	Cldn10
1.3140302796566e-161	1.04083639987176	0.363	0.024	2.50441030999752e-157	3	Agt
4.67542618759617e-160	1.69568559479062	0.632	0.087	8.91089477093954e-156	3	Clu
1.05353267259721e-158	0.728289807042652	0.269	0.012	2.00792792070302e-154	3	Gjb6
3.35691858266427e-157	1.54569173913112	0.642	0.09	6.39795112669984e-153	3	Slc1a2
3.68796157843213e-140	0.96540149398636	0.429	0.041	7.0288859723338e-136	3	Bcan
7.25794885427108e-140	0.554433126480396	0.189	0.006	1.38329247213553e-135	3	Btbd17
2.25263091649271e-130	1.05491810039422	0.377	0.034	4.29328926374346e-126	3	Aqp4
5.76037410596552e-119	0.775154989165946	0.259	0.017	1.09786970085597e-114	3	Acsl6
1.13279451294312e-115	0.67261896661195	0.212	0.011	2.15899306221829e-111	3	Itih3
3.0754936954173e-114	0.573166192363134	0.175	0.007	5.86158343409583e-110	3	Igfbp2
4.00547727391798e-101	0.546707552022531	0.175	0.008	7.63403913636027e-97	3	S1pr1
2.17954433794029e-98	0.542655714361655	0.184	0.01	4.15399355368039e-94	3	Slc7a10
8.74540009596055e-92	0.512181178967165	0.184	0.011	1.66678580428912e-87	3	Ntsr2
1.43934535339721e-82	0.696414014509888	0.255	0.024	2.74324830903974e-78	3	Serpine2
2.22539282947329e-81	1.79886939390308	0.849	0.342	4.24137619369314e-77	3	Aldoc
3.15433652164152e-80	0.500479253460184	0.198	0.015	6.01184997659658e-76	3	Mlc1
3.75199299050769e-72	0.559667855916143	0.208	0.018	7.15092344060861e-68	3	Cxcl14
2.8894970335154e-63	1.49431803621849	1	0.63	5.50709239617701e-59	3	Apoe
1.26531792320189e-57	0.587360339190739	0.255	0.034	2.41156942983047e-53	3	Acsbg1
4.91667986994595e-56	0.4472308866292	0.17	0.016	9.37070016412999e-52	3	Timp4
5.28083946865707e-54	0.729951113690276	0.307	0.053	1.00647519433135e-49	3	Gpm6a
1.29784656297653e-43	1.39684660308256	0.887	0.581	2.47356576437696e-39	3	Cst3
5.56129021350088e-40	0.519005030201933	0.212	0.034	1.05992630179113e-35	3	Sdc3
8.8664000739478e-37	0.89995265526085	0.524	0.186	1.68984719009371e-32	3	Mt2
1.31993649789332e-34	0.495648195931949	0.222	0.042	2.51566697133488e-30	3	Ntrk2
6.27685386551981e-34	0.54131907386729	0.189	0.032	1.19630557822942e-29	3	Lrp1
5.7263425683766e-33	0.688105773579652	0.33	0.089	1.0913836301069e-28	3	Mt3
2.39046298652979e-30	0.678824215297464	0.203	0.04	4.55598340602712e-26	3	Fam107a
2.18686862719042e-28	0.675746857665206	0.377	0.123	4.16795291656222e-24	3	Tril
2.28374633439491e-20	0.563932419653631	0.278	0.092	4.35259213872326e-16	3	Pfkm
1.83130885745909e-19	0.795367734911079	0.736	0.465	3.49029155143128e-15	3	Mt1
1.56841131485749e-15	0.676609424785058	0.656	0.408	2.9892351249869e-11	3	Plpp3
1.76169368883618e-15	0.464740875134297	0.509	0.259	3.35761200155288e-11	3	Scg3
3.64475619946216e-12	0.545069522831832	0.783	0.594	6.94654084055493e-08	3	Sparc
4.97220036685478e-12	0.473732645771014	0.665	0.451	9.47651667918853e-08	3	Ndrg2
1.14159888544805e-11	0.512889093201984	0.807	0.609	2.17577331577543e-07	3	Slc6a1
5.60355834355007e-11	0.449889790964414	0.759	0.53	1.06798218469721e-06	3	mt-Nd5
1.9229394006493e-10	0.477069014185927	0.769	0.57	3.6649302036975e-06	3	Htra1
1.01777794958235e-06	0.433125079602012	0.962	0.907	0.0193978299410901	3	Ptgds
0.000201789954371406	0.577584089576744	0.58	0.468	1	3	Slc1a3
